Teams,Year,pitch_avg_age,W,L,W-L%,ERA,G,GS,GF,CG,SHO,SV,IP,H,R,ER,HR,BB,IBB,SO,HBP,BK,WP,BF,ERA+,FIP,WHIP,H9,HR9,BB9,SO9,SO/W
SLN,2021,30.7,90,72,0.556,3.98,162,162,159,3,1,50,1417,1234,672,626,152,608,30,1225,85,4,66,6046,99,4.3,1.3,7.8,1,3.9,7.8,2.01
SLN,2022,29.7,93,69,0.574,3.79,162,162,159,3,1,37,1435.2,1335,637,605,146,489,11,1177,60,3,43,6014,101,3.94,1.27,8.4,0.9,3.1,7.4,2.41
TBA,2000,28.8,69,92,0.429,4.86,161,161,151,10,3,38,1431.1,1553,842,773,198,533,33,955,66,3,57,6283,102,4.85,1.457,9.8,1.2,3.4,6,1.7
TBA,2001,26.9,62,100,0.383,4.94,162,162,161,1,1,30,1423.2,1513,887,781,207,569,21,1030,75,7,75,6288,90,4.85,1.462,9.6,1.3,3.6,6.5,1.81
TBA,2002,26.9,55,106,0.342,5.29,161,161,149,12,1,25,1440.1,1567,918,846,215,620,24,925,94,10,62,6424,84,5.11,1.518,9.8,1.3,3.9,5.8,1.49
TBA,2003,26.5,63,99,0.389,4.93,162,162,155,7,3,30,1436.2,1454,852,787,196,639,37,877,95,9,65,6340,90,5.12,1.457,9.1,1.2,4,5.5,1.37
TBA,2004,27.6,70,91,0.435,4.81,161,161,158,3,0,35,1417,1459,842,757,192,580,35,923,93,7,55,6261,94,4.93,1.439,9.3,1.2,3.7,5.9,1.59
TBA,2005,27.2,67,95,0.414,5.39,162,162,161,1,0,43,1421.2,1570,936,851,194,615,41,949,64,5,53,6384,81,4.89,1.537,9.9,1.2,3.9,6,1.54
TBA,2006,26.8,61,101,0.377,4.96,162,162,159,3,2,33,1420.1,1600,856,782,180,606,39,979,63,8,70,6374,92,4.83,1.553,10.1,1.1,3.8,6.2,1.62
TBA,2007,26.2,66,96,0.407,5.53,162,162,160,2,1,28,1429.2,1649,944,879,199,568,31,1194,63,2,55,6403,82,4.7,1.551,10.4,1.3,3.6,7.5,2.1
TBA,2008,26.4,97,65,0.599,3.82,162,162,155,7,5,52,1457.2,1349,671,618,166,526,29,1143,46,3,52,6145,116,4.22,1.286,8.3,1,3.2,7.1,2.17
TBA,2009,27.2,84,78,0.519,4.33,162,162,159,3,3,41,1427.1,1421,754,686,183,515,22,1125,46,5,46,6146,100,4.37,1.356,9,1.2,3.2,7.1,2.18
TBA,2010,27.2,96,66,0.593,3.78,162,162,156,6,3,51,1453.2,1347,649,611,175,478,34,1189,46,9,60,6103,103,4.09,1.255,8.3,1.1,3,7.4,2.49
TBA,2011,27.1,91,71,0.562,3.58,162,162,147,15,5,32,1449,1263,614,577,161,504,38,1143,46,3,45,6010,105,4.03,1.219,7.8,1,3.1,7.1,2.27
TBA,2012,27.3,90,72,0.556,3.19,162,162,155,7,4,50,1459.2,1233,577,518,139,469,35,1383,54,4,59,6000,121,3.51,1.166,7.6,0.9,2.9,8.5,2.95
TBA,2013,28.1,92,71,0.564,3.74,163,163,154,9,3,42,1464,1315,646,608,153,482,38,1310,52,6,69,6083,103,3.71,1.227,8.1,0.9,3,8.1,2.72
TBA,2014,28,77,85,0.475,3.56,162,162,159,3,1,37,1463.2,1292,625,579,145,482,27,1437,58,3,65,6131,105,3.56,1.212,7.9,0.9,3,8.8,2.98
TBA,2015,26.4,80,82,0.494,3.74,162,162,161,1,1,60,1453.1,1314,642,604,175,477,23,1355,46,5,81,6069,105,3.91,1.232,8.1,1.1,3,8.4,2.84
TBA,2016,26.8,68,94,0.42,4.2,162,162,161,1,1,42,1426.1,1395,713,665,210,491,25,1357,32,7,61,6076,96,4.26,1.322,8.8,1.3,3.1,8.6,2.76
TBA,2017,27.5,80,82,0.494,3.97,162,162,162,0,0,53,1445,1324,704,638,193,503,37,1352,48,4,83,6099,106,4.17,1.264,8.2,1.2,3.1,8.4,2.69
TBA,2018,26.7,90,72,0.556,3.74,162,162,162,0,0,52,1448.1,1236,646,602,164,501,34,1421,53,6,55,5992,110,3.82,1.199,7.7,1,3.1,8.8,2.84
TBA,2019,27.8,96,66,0.593,3.65,162,162,162,0,0,46,1474.1,1274,656,598,181,453,27,1621,60,7,59,6086,120,3.65,1.171,7.8,1.1,2.8,9.9,3.58
TBA,2020,27.9,40,20,0.667,3.56,60,60,60,0,0,23,527.2,475,229,209,70,168,4,552,29,1,30,2212,116,3.94,1.219,8.1,1.2,2.9,9.4,3.29
TBA,2021,28.7,100,62,0.617,3.67,162,162,161,1,0,42,1455.2,1264,651,593,184,436,27,1478,55,6,64,5998,111,3.79,1.168,7.8,1.1,2.7,9.1,3.39
TBA,2022,29,86,76,0.531,3.41,162,162,162,0,0,44,1435.2,1260,614,544,172,384,15,1384,66,4,54,5930,107,3.68,1.145,7.9,1.1,2.4,8.7,3.6
TEX,2000,28.7,71,91,0.438,5.52,162,162,159,3,0,39,1429,1683,974,876,202,661,40,918,63,6,40,6559,91,5.21,1.64,10.6,1.3,4.2,5.8,1.39
TEX,2001,28.7,73,89,0.451,5.71,162,162,158,4,1,37,1438.1,1670,968,913,222,596,33,951,63,9,70,6469,82,5.11,1.575,10.4,1.4,3.7,6,1.6
TEX,2002,29.7,72,90,0.444,5.15,162,162,158,4,2,33,1439.2,1528,882,824,194,669,32,1030,76,11,84,6446,92,4.84,1.526,9.6,1.2,4.2,6.4,1.54
TEX,2003,28,71,91,0.438,5.67,162,162,158,4,2,43,1433.1,1625,969,903,208,603,45,1009,63,8,51,6413,89,4.9,1.554,10.2,1.3,3.8,6.3,1.67
TEX,2004,30.6,89,73,0.549,4.53,162,162,157,5,2,52,1439.2,1536,794,724,182,547,29,979,81,11,34,6345,111,4.64,1.447,9.6,1.1,3.4,6.1,1.79
TEX,2005,30.7,79,83,0.488,4.96,162,162,160,2,1,46,1440,1589,858,794,159,522,31,932,60,4,44,6371,93,4.37,1.466,9.9,1,3.3,5.8,1.79
TEX,2006,28,80,82,0.494,4.6,162,162,159,3,1,42,1431.1,1558,784,731,162,496,18,972,66,4,34,6237,101,4.44,1.435,9.8,1,3.1,6.1,1.96
TEX,2007,27.7,75,87,0.463,4.75,162,162,162,0,0,42,1430,1525,844,755,155,668,38,976,70,4,66,6389,96,4.83,1.534,9.6,1,4.2,6.1,1.46
TEX,2008,28,79,83,0.488,5.37,162,162,156,6,2,36,1442,1647,967,860,176,625,44,963,72,9,62,6506,83,4.83,1.576,10.3,1.1,3.9,6,1.54
TEX,2009,27.5,87,75,0.537,4.38,162,162,154,8,3,45,1434.2,1432,740,698,171,531,14,1016,70,8,45,6172,106,4.49,1.368,9,1.1,3.3,6.4,1.91
TEX,2010,27.8,90,72,0.556,3.93,162,162,155,7,0,46,1455.1,1355,687,636,162,551,24,1181,63,4,56,6213,114,4.17,1.31,8.4,1,3.4,7.3,2.14
TEX,2011,28.5,96,66,0.593,3.79,162,162,152,10,7,38,1441.1,1327,677,607,170,461,21,1179,46,6,43,6021,117,3.98,1.241,8.3,1.1,2.9,7.4,2.56
TEX,2012,28.1,93,69,0.574,3.99,162,162,155,7,2,43,1442,1378,707,639,175,446,15,1286,41,8,53,6067,109,3.9,1.265,8.6,1.1,2.8,8,2.88
TEX,2013,27.1,91,72,0.558,3.62,163,163,159,4,2,46,1463.1,1370,636,589,157,498,35,1309,48,5,68,6146,114,3.77,1.277,8.4,1,3.1,8.1,2.63
TEX,2014,27.8,67,95,0.414,4.49,162,162,156,6,4,33,1426.1,1510,773,711,160,505,43,1110,61,7,61,6195,89,4.22,1.413,9.5,1,3.2,7,2.2
TEX,2015,28.4,88,74,0.543,4.24,162,162,157,5,3,45,1442.2,1459,733,680,171,508,29,1095,63,5,51,6215,100,4.34,1.363,9.1,1.1,3.2,6.8,2.16
TEX,2016,29,95,67,0.586,4.37,162,162,161,1,0,56,1443,1441,757,700,201,534,16,1154,53,5,45,6186,104,4.58,1.369,9,1.3,3.3,7.2,2.16
TEX,2017,28.9,78,84,0.481,4.66,162,162,160,2,1,29,1434.1,1443,816,742,214,559,22,1107,74,7,63,6211,103,4.88,1.396,9.1,1.3,3.5,6.9,1.98
TEX,2018,31,67,95,0.414,4.92,162,162,161,1,0,42,1431,1516,848,783,222,491,23,1121,72,8,57,6231,97,4.79,1.403,9.5,1.4,3.1,7.1,2.28
TEX,2019,28.3,78,84,0.481,5.06,162,162,158,4,1,33,1438,1515,878,808,241,583,11,1379,70,3,68,6354,102,4.84,1.459,9.5,1.5,3.6,8.6,2.37
TEX,2020,28.9,22,38,0.367,5.02,60,60,58,2,1,10,516.2,479,312,288,81,236,3,489,30,2,21,2273,91,4.88,1.384,8.3,1.4,4.1,8.5,2.07
TEX,2021,27.8,60,102,0.37,4.79,162,162,162,0,0,31,1424.1,1402,815,758,232,513,11,1239,61,0,67,6103,93,4.76,1.344,8.9,1.5,3.2,7.8,2.42
TEX,2022,28.2,68,94,0.42,4.22,162,162,161,1,1,37,1435,1345,743,673,169,581,16,1314,71,7,66,6167,94,4.17,1.342,8.4,1.1,3.6,8.2,2.26
TOR,2000,29,83,79,0.512,5.14,162,162,147,15,3,37,1437.1,1615,908,821,195,560,19,978,64,3,37,6377,98,4.84,1.513,10.1,1.2,3.5,6.1,1.75
TOR,2001,28.1,80,82,0.494,4.28,162,162,155,7,5,41,1462.2,1553,753,696,165,490,60,1041,76,8,33,6305,107,4.25,1.397,9.6,1,3,6.4,2.12
TOR,2002,27.3,78,84,0.481,4.8,162,162,156,6,2,41,1438.1,1504,828,767,177,590,56,991,71,4,57,6338,96,4.56,1.456,9.4,1.1,3.7,6.2,1.68
TOR,2003,28.7,86,76,0.531,4.69,162,162,148,14,4,35,1435,1560,826,748,184,485,46,984,57,2,56,6270,101,4.46,1.425,9.8,1.2,3,6.2,2.03
TOR,2004,28.5,67,94,0.416,4.91,161,161,155,6,4,37,1421,1505,823,775,181,608,47,956,58,11,60,6281,98,4.77,1.487,9.5,1.1,3.9,6.1,1.57
TOR,2005,27.8,80,82,0.494,4.06,162,162,153,9,3,35,1447,1475,705,653,185,444,29,958,68,5,39,6166,110,4.42,1.326,9.2,1.2,2.8,6,2.16
TOR,2006,28,87,75,0.537,4.37,162,162,156,6,1,42,1428.1,1447,754,694,185,504,56,1076,59,13,53,6151,105,4.51,1.366,9.1,1.2,3.2,6.8,2.13
TOR,2007,27.4,83,79,0.512,4,162,162,151,11,2,44,1448.2,1383,699,644,157,479,34,1067,55,3,42,6108,112,4.28,1.285,8.6,1,3,6.6,2.23
TOR,2008,28.5,86,76,0.531,3.49,162,162,147,15,5,44,1446.2,1330,610,561,134,467,42,1184,67,4,51,6067,122,3.81,1.242,8.3,0.8,2.9,7.4,2.54
TOR,2009,28.3,75,87,0.463,4.47,162,162,152,10,4,25,1451,1509,771,720,181,551,26,1181,58,4,43,6281,100,4.35,1.42,9.4,1.1,3.4,7.3,2.14
TOR,2010,27.3,85,77,0.525,4.22,162,162,157,5,2,45,1440.2,1407,728,676,150,539,35,1184,60,3,69,6165,100,4.04,1.351,8.8,0.9,3.4,7.4,2.2
TOR,2011,26.9,81,81,0.5,4.32,162,162,155,7,3,33,1458.2,1433,761,700,179,540,28,1169,77,3,73,6286,99,4.29,1.353,8.8,1.1,3.3,7.2,2.16
TOR,2012,27.1,73,89,0.451,4.64,162,162,157,5,4,29,1443.2,1439,784,745,204,574,20,1142,55,7,56,6216,91,4.66,1.394,9,1.3,3.6,7.1,1.99
TOR,2013,31.3,74,88,0.457,4.25,162,162,158,4,2,39,1452,1451,756,685,195,500,33,1208,65,7,54,6250,97,4.3,1.344,9,1.2,3.1,7.5,2.42
TOR,2014,29.9,83,79,0.512,4,162,162,159,3,2,45,1443,1400,686,642,151,490,23,1199,57,5,43,6150,95,3.97,1.31,8.7,0.9,3.1,7.5,2.45
TOR,2015,30.1,93,69,0.574,3.8,162,162,155,7,2,34,1441,1353,670,609,173,397,20,1117,59,4,62,5984,108,4.09,1.214,8.5,1.1,2.5,7,2.81
TOR,2016,30,89,73,0.549,3.78,162,162,162,0,0,43,1459.1,1340,666,613,183,461,10,1314,59,7,50,6113,113,4.04,1.234,8.3,1.1,2.8,8.1,2.85
TOR,2017,29.1,76,86,0.469,4.42,162,162,160,2,0,45,1465,1460,784,720,203,549,25,1372,48,4,53,6316,102,4.31,1.371,9,1.2,3.4,8.4,2.5
TOR,2018,29.2,73,89,0.451,4.85,162,162,162,0,0,39,1433.2,1476,832,772,208,551,19,1298,67,5,71,6265,88,4.53,1.414,9.3,1.3,3.5,8.1,2.36
TOR,2019,27.8,67,95,0.414,4.79,162,162,161,1,0,33,1440.1,1450,828,767,228,604,25,1332,69,6,70,6313,95,4.82,1.426,9.1,1.4,3.8,8.3,2.21
TOR,2020,29.5,32,28,0.533,4.6,60,60,60,0,0,17,524.2,517,312,268,81,250,7,519,14,2,15,2309,96,4.73,1.462,8.9,1.4,4.3,8.9,2.08
TOR,2021,29,91,71,0.562,3.91,162,162,161,1,1,34,1405.1,1257,663,610,209,473,10,1468,75,4,54,5916,115,4.18,1.231,8.1,1.3,3,9.4,3.1
TOR,2022,29.4,92,70,0.568,3.87,162,162,162,0,0,46,1441.1,1356,679,620,180,424,15,1390,76,5,29,6053,101,3.85,1.235,8.5,1.1,2.6,8.7,3.28
WAS,2000,26,67,95,0.414,5.13,162,162,158,4,2,39,1424.2,1575,902,812,181,579,40,1011,60,7,55,6340,94,4.71,1.512,9.9,1.1,3.7,6.4,1.75
WAS,2001,27.2,68,94,0.42,4.68,162,162,157,5,3,28,1431.1,1509,812,745,190,525,40,1103,61,4,55,6250,95,4.46,1.421,9.5,1.2,3.3,6.9,2.1
WAS,2002,27.5,83,79,0.512,3.97,162,162,153,9,1,39,1453,1475,718,641,165,508,80,1088,46,5,51,6246,107,4.08,1.365,9.1,1,3.1,6.7,2.14
WAS,2003,26.6,83,79,0.512,4.01,162,162,147,15,2,42,1437.2,1467,716,640,181,463,51,1028,71,4,71,6171,113,4.35,1.342,9.2,1.1,2.9,6.4,2.22
WAS,2004,26.6,67,95,0.414,4.33,162,162,151,11,4,31,1447,1477,769,696,191,582,78,1032,79,2,43,6307,105,4.71,1.423,9.2,1.2,3.6,6.4,1.77
WAS,2005,29.1,81,81,0.5,3.87,162,162,158,4,1,51,1458,1456,673,627,140,539,77,997,72,8,49,6286,106,4.16,1.368,9,0.9,3.3,6.2,1.85
WAS,2006,29,71,91,0.438,5.03,162,162,161,1,1,32,1436.1,1535,872,803,193,584,93,960,92,10,47,6424,85,4.97,1.475,9.6,1.2,3.7,6,1.64
WAS,2007,27.4,73,89,0.451,4.58,162,162,162,0,0,46,1446.2,1502,783,736,187,580,44,931,42,4,52,6333,93,4.92,1.439,9.3,1.2,3.6,5.8,1.61
WAS,2008,27,59,102,0.366,4.66,161,161,159,2,0,28,1434,1496,825,742,190,588,44,1063,51,8,59,6310,93,4.71,1.453,9.4,1.2,3.7,6.7,1.81
WAS,2009,26.7,59,103,0.364,5,162,162,156,6,1,33,1424.1,1533,874,791,173,629,59,911,48,5,74,6349,85,4.82,1.518,9.7,1.1,4,5.8,1.45
WAS,2010,28.3,69,93,0.426,4.13,162,162,160,2,1,37,1435,1469,742,658,151,512,57,1068,46,7,33,6214,98,4.12,1.38,9.2,0.9,3.2,6.7,2.09
WAS,2011,27.9,80,81,0.497,3.58,161,161,158,3,2,49,1449.1,1403,643,577,129,477,43,1049,52,6,49,6141,107,3.83,1.297,8.7,0.8,3,6.5,2.2
WAS,2012,26.8,98,64,0.605,3.33,162,162,159,3,1,51,1468.1,1296,594,543,129,497,32,1325,47,4,62,6133,120,3.54,1.221,7.9,0.8,3,8.1,2.67
WAS,2013,27.5,86,76,0.531,3.59,162,162,156,6,4,47,1445.2,1367,626,576,142,405,17,1236,48,8,43,6038,106,3.56,1.226,8.5,0.9,2.5,7.7,3.05
WAS,2014,27.9,96,66,0.593,3.03,162,162,157,5,4,45,1470.2,1351,555,495,110,352,26,1288,51,2,37,6020,124,3.17,1.158,8.3,0.7,2.2,7.9,3.66
WAS,2015,28.5,83,79,0.512,3.62,162,162,158,4,3,41,1434.2,1366,635,577,145,364,37,1342,55,4,39,5975,110,3.45,1.206,8.6,0.9,2.3,8.4,3.69
WAS,2016,28.7,95,67,0.586,3.51,162,162,161,1,0,46,1459.2,1272,612,570,155,468,43,1476,57,4,47,6036,122,3.58,1.192,7.8,1,2.9,9.1,3.15
WAS,2017,29.9,97,65,0.599,3.88,162,162,159,3,1,46,1446.2,1300,672,623,189,495,39,1457,60,5,44,6068,116,3.99,1.241,8.1,1.2,3.1,9.1,2.94
WAS,2018,30.3,82,80,0.506,4.04,162,162,160,2,1,40,1446,1320,682,649,198,487,37,1417,76,6,42,6087,106,4.15,1.25,8.2,1.2,3,8.8,2.91
WAS,2019,30.8,93,69,0.574,4.27,162,162,161,1,1,40,1439.1,1340,724,683,202,517,41,1511,61,5,53,6134,106,4.14,1.29,8.4,1.3,3.2,9.4,2.92
WAS,2020,30.8,26,34,0.433,5.09,60,60,58,2,0,12,503.2,548,301,285,94,216,22,508,22,4,23,2273,89,5.02,1.517,9.8,1.7,3.9,9.1,2.35
WAS,2021,30.2,65,97,0.401,4.8,162,162,161,1,0,36,1394.1,1364,820,743,247,548,46,1346,71,1,43,6073,84,4.87,1.371,8.8,1.6,3.5,8.7,2.46
WAS,2022,29.7,55,107,0.34,5,162,162,160,2,0,28,1411.2,1469,855,785,244,558,12,1220,75,2,59,6220,79,4.98,1.436,9.4,1.6,3.6,7.8,2.19
